Citation	wID	1830	1837	1840	1841	1879	1920
Jarom 1:1	1	Now	Now
Jarom 1:1	1.01	⌴	⌴
Jarom 1:1	2	behold	behold
Jarom 1:1	2.01	,	,
Jarom 1:1	2.02	⌴	⌴
Jarom 1:1	3	I	I
Jarom 1:1	3.01	,	∅
Jarom 1:1	3.02	⌴	⌴
Jarom 1:1	4	Jarom	Jarom
Jarom 1:1	4.01	,	,
Jarom 1:1	4.02	⌴	⌴
Jarom 1:1	5	write	write
Jarom 1:1	5.01	⌴	⌴
Jarom 1:1	6	a	a
Jarom 1:1	6.01	⌴	⌴
Jarom 1:1	7	few	few
Jarom 1:1	7.01	⌴	⌴
Jarom 1:1	8	words	words
Jarom 1:1	8.01	,	,
Jarom 1:1	8.02	⌴	⌴
Jarom 1:1	9	according	according
Jarom 1:1	9.01	⌴	⌴
Jarom 1:1	10	to	to
Jarom 1:1	10.01	⌴	⌴
Jarom 1:1	11	the	the
Jarom 1:1	11.01	⌴	⌴
Jarom 1:1	12	commandment	commandment
Jarom 1:1	12.01	⌴	⌴
Jarom 1:1	13	of	of
Jarom 1:1	13.01	⌴	⌴
Jarom 1:1	14	my	my
Jarom 1:1	14.01	⌴	⌴
Jarom 1:1	15	father	father
Jarom 1:1	15.01	⌴	⌴
Jarom 1:1	16	Enos	Enos
Jarom 1:1	16.01	,	,
Jarom 1:1	16.02	⌴	⌴
Jarom 1:1	17	that	that
Jarom 1:1	17.01	⌴	⌴
Jarom 1:1	18	our	our
Jarom 1:1	18.01	⌴	⌴
Jarom 1:1	19	genealogy	genealogy
Jarom 1:1	19.01	⌴	⌴
Jarom 1:1	20	may	may
Jarom 1:1	20.01	⌴	⌴
Jarom 1:1	21	be	be
Jarom 1:1	21.01	⌴	⌴
Jarom 1:1	22	kept	kept
Jarom 1:1	22.01	.	.
Jarom 1:2	1	And	And
Jarom 1:2	1.01	⌴	⌴
Jarom 1:2	2	as	as
Jarom 1:2	2.01	⌴	⌴
Jarom 1:2	3	these	these
Jarom 1:2	3.01	⌴	⌴
Jarom 1:2	4	plates	plates
Jarom 1:2	4.01	⌴	⌴
Jarom 1:2	5	are	are
Jarom 1:2	5.01	⌴	⌴
Jarom 1:2	6	small	small
Jarom 1:2	6.01	,	,
Jarom 1:2	6.02	⌴	⌴
Jarom 1:2	7	and	and
Jarom 1:2	7.01	⌴	⌴
Jarom 1:2	8	as	as
Jarom 1:2	8.01	⌴	⌴
Jarom 1:2	9	these	these
Jarom 1:2	9.01	⌴	⌴
Jarom 1:2	10	things	things
Jarom 1:2	10.01	⌴	⌴
Jarom 1:2	11	are	are
Jarom 1:2	11.01	⌴	⌴
Jarom 1:2	12	written	written
Jarom 1:2	12.01	⌴	⌴
Jarom 1:2	13	for	for
Jarom 1:2	13.01	⌴	⌴
Jarom 1:2	14	the	the
Jarom 1:2	14.01	⌴	⌴
Jarom 1:2	15	intent	intent
Jarom 1:2	15.01	⌴	⌴
Jarom 1:2	16	of	of
Jarom 1:2	16.01	⌴	⌴
Jarom 1:2	17	the	the
Jarom 1:2	17.01	⌴	⌴
Jarom 1:2	18	benefit	benefit
Jarom 1:2	18.01	⌴	⌴
Jarom 1:2	19	of	of
Jarom 1:2	19.01	⌴	⌴
Jarom 1:2	20	our	our
Jarom 1:2	20.01	⌴	⌴
Jarom 1:2	21	brethren	brethren
Jarom 1:2	21.01	,	,
Jarom 1:2	21.02	⌴	⌴
Jarom 1:2	22	the	the
Jarom 1:2	22.01	⌴	⌴
Jarom 1:2	23	Lamanites	Lamanites
Jarom 1:2	23.01	,	,
Jarom 1:2	23.02	⌴	⌴
Jarom 1:2	24	wherefore	wherefore
Jarom 1:2	24.01	,	,
Jarom 1:2	24.02	⌴	⌴
Jarom 1:2	25	it	it
Jarom 1:2	25.01	⌴	⌴
Jarom 1:2	26	must	must
Jarom 1:2	26.01	⌴	⌴
Jarom 1:2	27	needs	needs
Jarom 1:2	27.01	⌴	⌴
Jarom 1:2	28	be	be
Jarom 1:2	28.01	⌴	⌴
Jarom 1:2	29	that	that
Jarom 1:2	29.01	⌴	⌴
Jarom 1:2	30	I	I
Jarom 1:2	30.01	⌴	⌴
Jarom 1:2	31	write	write
Jarom 1:2	31.01	⌴	⌴
Jarom 1:2	32	a	a
Jarom 1:2	32.01	⌴	⌴
Jarom 1:2	33	little	little
Jarom 1:2	33.01	;	;
Jarom 1:2	33.02	⌴	⌴
Jarom 1:2	34	but	but
Jarom 1:2	34.01	⌴	⌴
Jarom 1:2	35	I	I
Jarom 1:2	35.01	⌴	⌴
Jarom 1:2	36	shall	shall
Jarom 1:2	36.01	⌴	⌴
Jarom 1:2	37	not	not
Jarom 1:2	37.01	⌴	⌴
Jarom 1:2	38	write	write
Jarom 1:2	38.01	⌴	⌴
Jarom 1:2	39	the	the
Jarom 1:2	39.01	⌴	⌴
Jarom 1:2	40	things	things
Jarom 1:2	40.01	⌴	⌴
Jarom 1:2	41	of	of
Jarom 1:2	41.01	⌴	⌴
Jarom 1:2	42	my	my
Jarom 1:2	42.01	⌴	⌴
Jarom 1:2	43	prophesying	prophesying
Jarom 1:2	43.01	,	,
Jarom 1:2	43.02	⌴	⌴
Jarom 1:2	44	nor	nor
Jarom 1:2	44.01	⌴	⌴
Jarom 1:2	45	of	of
Jarom 1:2	45.01	⌴	⌴
Jarom 1:2	46	my	my
Jarom 1:2	46.01	⌴	⌴
Jarom 1:2	47	revelations	revelations
Jarom 1:2	47.01	.	.
Jarom 1:2	47.02	⌴	⌴
Jarom 1:2	48	For	For
Jarom 1:2	48.01	⌴	⌴
Jarom 1:2	49	what	what
Jarom 1:2	49.01	⌴	⌴
Jarom 1:2	50	could	could
Jarom 1:2	50.01	⌴	⌴
Jarom 1:2	51	I	I
Jarom 1:2	51.01	⌴	⌴
Jarom 1:2	52	write	write
Jarom 1:2	52.01	⌴	⌴
Jarom 1:2	53	more	more
Jarom 1:2	53.01	⌴	⌴
Jarom 1:2	54	than	than
Jarom 1:2	54.01	⌴	⌴
Jarom 1:2	55	my	my
Jarom 1:2	55.01	⌴	⌴
Jarom 1:2	56	fathers	fathers
Jarom 1:2	56.01	⌴	⌴
Jarom 1:2	57	have	have
Jarom 1:2	57.01	⌴	⌴
Jarom 1:2	58	written	written
Jarom 1:2	58.01	?	?
Jarom 1:2	58.02	⌴	⌴
Jarom 1:2	59	For	For
Jarom 1:2	59.01	⌴	⌴
Jarom 1:2	60	have	have
Jarom 1:2	60.01	⌴	⌴
Jarom 1:2	61	not	not
Jarom 1:2	61.01	⌴	⌴
Jarom 1:2	62	they	they
Jarom 1:2	62.01	⌴	⌴
Jarom 1:2	63	revealed	revealed
Jarom 1:2	63.01	⌴	⌴
Jarom 1:2	64	the	the
Jarom 1:2	64.01	⌴	⌴
Jarom 1:2	65	plan	plan
Jarom 1:2	65.01	⌴	⌴
Jarom 1:2	66	of	of
Jarom 1:2	66.01	⌴	⌴
Jarom 1:2	67	salvation	salvation
Jarom 1:2	67.01	?	?
Jarom 1:2	67.02	⌴	⌴
Jarom 1:2	68	I	I
Jarom 1:2	68.01	⌴	⌴
Jarom 1:2	69	say	say
Jarom 1:2	69.01	⌴	⌴
Jarom 1:2	70	unto	unto
Jarom 1:2	70.01	⌴	⌴
Jarom 1:2	71	you	you
Jarom 1:2	71.01	,	,
Jarom 1:2	71.02	⌴	⌴
Jarom 1:2	72	Yea	yea
Jarom 1:2	72.01	;	;
Jarom 1:2	72.02	⌴	⌴
Jarom 1:2	73	and	and
Jarom 1:2	73.01	⌴	⌴
Jarom 1:2	74	this	this
Jarom 1:2	74.01	⌴	⌴
Jarom 1:2	75	sufficeth	sufficeth
Jarom 1:2	75.01	⌴	⌴
Jarom 1:2	76	me	me
Jarom 1:2	76.01	.	.
Jarom 1:3	1	Behold	Behold
Jarom 1:3	1.01	,	,
Jarom 1:3	1.02	⌴	⌴
Jarom 1:3	2	it	it
Jarom 1:3	2.01	⌴	⌴
Jarom 1:3	3	is	is
Jarom 1:3	3.01	⌴	⌴
Jarom 1:3	4	expedient	expedient
Jarom 1:3	4.01	⌴	⌴
Jarom 1:3	5	that	that
Jarom 1:3	5.01	⌴	⌴
Jarom 1:3	6	much	much
Jarom 1:3	6.01	⌴	⌴
Jarom 1:3	7	should	should
Jarom 1:3	7.01	⌴	⌴
Jarom 1:3	8	be	be
Jarom 1:3	8.01	⌴	⌴
Jarom 1:3	9	done	done
Jarom 1:3	9.01	⌴	⌴
Jarom 1:3	10	among	among
Jarom 1:3	10.01	⌴	⌴
Jarom 1:3	11	this	this
Jarom 1:3	11.01	⌴	⌴
Jarom 1:3	12	people	people
Jarom 1:3	12.01	,	,
Jarom 1:3	12.02	⌴	⌴
Jarom 1:3	13	because	because
Jarom 1:3	13.01	⌴	⌴
Jarom 1:3	14	of	of
Jarom 1:3	14.01	⌴	⌴
Jarom 1:3	15	the	the
Jarom 1:3	15.01	⌴	⌴
Jarom 1:3	16	hardness	hardness
Jarom 1:3	16.01	⌴	⌴
Jarom 1:3	17	of	of
Jarom 1:3	17.01	⌴	⌴
Jarom 1:3	18	their	their
Jarom 1:3	18.01	⌴	⌴
Jarom 1:3	19	hearts	hearts
Jarom 1:3	19.01	,	,
Jarom 1:3	19.02	⌴	⌴
Jarom 1:3	20	and	and
Jarom 1:3	20.01	⌴	⌴
Jarom 1:3	21	the	the
Jarom 1:3	21.01	⌴	⌴
Jarom 1:3	22	deafness	deafness
Jarom 1:3	22.01	⌴	⌴
Jarom 1:3	23	of	of
Jarom 1:3	23.01	⌴	⌴
Jarom 1:3	24	their	their
Jarom 1:3	24.01	⌴	⌴
Jarom 1:3	25	ears	ears
Jarom 1:3	25.01	,	,
Jarom 1:3	25.02	⌴	⌴
Jarom 1:3	26	and	and
Jarom 1:3	26.01	⌴	⌴
Jarom 1:3	27	the	the
Jarom 1:3	27.01	⌴	⌴
Jarom 1:3	28	blindness	blindness
Jarom 1:3	28.01	⌴	⌴
Jarom 1:3	29	of	of
Jarom 1:3	29.01	⌴	⌴
Jarom 1:3	30	their	their
Jarom 1:3	30.01	⌴	⌴
Jarom 1:3	31	minds	minds
Jarom 1:3	31.01	,	,
Jarom 1:3	31.02	⌴	⌴
Jarom 1:3	32	and	and
Jarom 1:3	32.01	⌴	⌴
Jarom 1:3	33	the	the
Jarom 1:3	33.01	⌴	⌴
Jarom 1:3	34	stiffness	stiffness
Jarom 1:3	34.01	⌴	⌴
Jarom 1:3	35	of	of
Jarom 1:3	35.01	⌴	⌴
Jarom 1:3	36	their	their
Jarom 1:3	36.01	⌴	⌴
Jarom 1:3	37	necks	necks
Jarom 1:3	37.01	;	;
Jarom 1:3	37.02	⌴	⌴
Jarom 1:3	38	nevertheless	nevertheless
Jarom 1:3	38.01	,	,
Jarom 1:3	38.02	⌴	⌴
Jarom 1:3	39	God	God
Jarom 1:3	39.01	⌴	⌴
Jarom 1:3	40	is	is
Jarom 1:3	40.01	⌴	⌴
Jarom 1:3	41	exceeding	exceeding
Jarom 1:3	41.01	⌴	⌴
Jarom 1:3	42	merciful	merciful
Jarom 1:3	42.01	⌴	⌴
Jarom 1:3	43	unto	unto
Jarom 1:3	43.01	⌴	⌴
Jarom 1:3	44	them	them
Jarom 1:3	44.01	,	,
Jarom 1:3	44.02	⌴	⌴
Jarom 1:3	45	and	and
Jarom 1:3	45.01	⌴	⌴
Jarom 1:3	46	hath	has
Jarom 1:3	46.01	⌴	⌴
Jarom 1:3	47	not	not
Jarom 1:3	47.01	⌴	⌴
Jarom 1:3	48	as	as
Jarom 1:3	48.01	⌴	⌴
Jarom 1:3	49	yet	yet
Jarom 1:3	49.01	⌴	⌴
Jarom 1:3	50	swept	swept
Jarom 1:3	50.01	⌴	⌴
Jarom 1:3	51	them	them
Jarom 1:3	51.01	⌴	⌴
Jarom 1:3	52	off	off
Jarom 1:3	52.01	⌴	⌴
Jarom 1:3	53	from	from
Jarom 1:3	53.01	⌴	⌴
Jarom 1:3	54	the	the
Jarom 1:3	54.01	⌴	⌴
Jarom 1:3	55	face	face
Jarom 1:3	55.01	⌴	⌴
Jarom 1:3	56	of	of
Jarom 1:3	56.01	⌴	⌴
Jarom 1:3	57	the	the
Jarom 1:3	57.01	⌴	⌴
Jarom 1:3	58	land	land
Jarom 1:3	58.01	.	.
Jarom 1:4	1	And	And
Jarom 1:4	1.01	⌴	⌴
Jarom 1:4	2	there	there
Jarom 1:4	2.01	⌴	⌴
Jarom 1:4	3	are	are
Jarom 1:4	3.01	⌴	⌴
Jarom 1:4	4	many	many
Jarom 1:4	4.01	⌴	⌴
Jarom 1:4	5	among	among
Jarom 1:4	5.01	⌴	⌴
Jarom 1:4	6	us	us
Jarom 1:4	6.01	⌴	⌴
Jarom 1:4	7	which	who
Jarom 1:4	7.01	⌴	⌴
Jarom 1:4	8	have	have
Jarom 1:4	8.01	⌴	⌴
Jarom 1:4	9	many	many
Jarom 1:4	9.01	⌴	⌴
Jarom 1:4	10	revelations	revelations
Jarom 1:4	10.01	:	:
Jarom 1:4	10.02	⌴	⌴
Jarom 1:4	11	for	for
Jarom 1:4	11.01	⌴	⌴
Jarom 1:4	12	they	they
Jarom 1:4	12.01	⌴	⌴
Jarom 1:4	13	are	are
Jarom 1:4	13.01	⌴	⌴
Jarom 1:4	14	not	not
Jarom 1:4	14.01	⌴	⌴
Jarom 1:4	15	all	all
Jarom 1:4	15.01	⌴	⌴
Jarom 1:4	16	stiffnecked	stiffnecked
Jarom 1:4	16.01	.	.
Jarom 1:4	16.02	⌴	⌴
Jarom 1:4	17	And	And
Jarom 1:4	17.01	⌴	⌴
Jarom 1:4	18	as	as
Jarom 1:4	18.01	⌴	⌴
Jarom 1:4	19	many	many
Jarom 1:4	19.01	⌴	⌴
Jarom 1:4	20	as	as
Jarom 1:4	20.01	⌴	⌴
Jarom 1:4	21	are	are
Jarom 1:4	21.01	⌴	⌴
Jarom 1:4	22	not	not
Jarom 1:4	22.01	⌴	⌴
Jarom 1:4	23	stiffnecked	stiffnecked
Jarom 1:4	23.01	,	,
Jarom 1:4	23.02	⌴	⌴
Jarom 1:4	24	and	and
Jarom 1:4	24.01	⌴	⌴
Jarom 1:4	25	have	have
Jarom 1:4	25.01	⌴	⌴
Jarom 1:4	26	faith	faith
Jarom 1:4	26.01	,	,
Jarom 1:4	26.02	⌴	⌴
Jarom 1:4	27	have	have
Jarom 1:4	27.01	⌴	⌴
Jarom 1:4	28	communion	communion
Jarom 1:4	28.01	⌴	⌴
Jarom 1:4	29	with	with
Jarom 1:4	29.01	⌴	⌴
Jarom 1:4	30	the	the
Jarom 1:4	30.01	⌴	⌴
Jarom 1:4	31	Holy	Holy
Jarom 1:4	31.01	⌴	⌴
Jarom 1:4	32	Spirit	Spirit
Jarom 1:4	32.01	,	,
Jarom 1:4	32.02	⌴	⌴
Jarom 1:4	33	which	which
Jarom 1:4	33.01	⌴	⌴
Jarom 1:4	34	maketh	maketh
Jarom 1:4	34.01	⌴	⌴
Jarom 1:4	35	manifest	manifest
Jarom 1:4	35.01	⌴	⌴
Jarom 1:4	36	unto	unto
Jarom 1:4	36.01	⌴	⌴
Jarom 1:4	37	the	the
Jarom 1:4	37.01	⌴	⌴
Jarom 1:4	38	children	children
Jarom 1:4	38.01	⌴	⌴
Jarom 1:4	39	of	of
Jarom 1:4	39.01	⌴	⌴
Jarom 1:4	40	men	men
Jarom 1:4	40.01	,	,
Jarom 1:4	40.02	⌴	⌴
Jarom 1:4	41	according	according
Jarom 1:4	41.01	⌴	⌴
Jarom 1:4	42	to	to
Jarom 1:4	42.01	⌴	⌴
Jarom 1:4	43	their	their
Jarom 1:4	43.01	⌴	⌴
Jarom 1:4	44	faith	faith
Jarom 1:4	44.01	.	.
Jarom 1:5	1	And	And
Jarom 1:5	1.01	⌴	⌴
Jarom 1:5	2	now	now
Jarom 1:5	2.01	,	,
Jarom 1:5	2.02	⌴	⌴
Jarom 1:5	3	behold	behold
Jarom 1:5	3.01	,	,
Jarom 1:5	3.02	⌴	⌴
Jarom 1:5	4	two	two
Jarom 1:5	4.01	⌴	⌴
Jarom 1:5	5	hundred	hundred
Jarom 1:5	5.01	⌴	⌴
Jarom 1:5	6	years	years
Jarom 1:5	6.01	⌴	⌴
Jarom 1:5	7	had	had
Jarom 1:5	7.01	⌴	⌴
Jarom 1:5	8	passed	passed
Jarom 1:5	8.01	⌴	⌴
Jarom 1:5	9	away	away
Jarom 1:5	9.01	,	,
Jarom 1:5	9.02	⌴	⌴
Jarom 1:5	10	and	and
Jarom 1:5	10.01	⌴	⌴
Jarom 1:5	11	the	the
Jarom 1:5	11.01	⌴	⌴
Jarom 1:5	12	people	people
Jarom 1:5	12.01	⌴	⌴
Jarom 1:5	13	of	of
Jarom 1:5	13.01	⌴	⌴
Jarom 1:5	14	Nephi	Nephi
Jarom 1:5	14.01	⌴	⌴
Jarom 1:5	15	had	had
Jarom 1:5	15.01	⌴	⌴
Jarom 1:5	16	waxed	waxed
Jarom 1:5	16.01	⌴	⌴
Jarom 1:5	17	strong	strong
Jarom 1:5	17.01	⌴	⌴
Jarom 1:5	18	in	in
Jarom 1:5	18.01	⌴	⌴
Jarom 1:5	19	the	the
Jarom 1:5	19.01	⌴	⌴
Jarom 1:5	20	land	land
Jarom 1:5	20.01	.	.
Jarom 1:5	20.02	⌴	⌴
Jarom 1:5	21	They	They
Jarom 1:5	21.01	⌴	⌴
Jarom 1:5	22	observed	observed
Jarom 1:5	22.01	⌴	⌴
Jarom 1:5	23	to	to
Jarom 1:5	23.01	⌴	⌴
Jarom 1:5	24	keep	keep
Jarom 1:5	24.01	⌴	⌴
Jarom 1:5	25	the	the
Jarom 1:5	25.01	⌴	⌴
Jarom 1:5	26	law	law
Jarom 1:5	26.01	⌴	⌴
Jarom 1:5	27	of	of
Jarom 1:5	27.01	⌴	⌴
Jarom 1:5	28	Moses	Moses
Jarom 1:5	28.01	,	,
Jarom 1:5	28.02	⌴	⌴
Jarom 1:5	29	and	and
Jarom 1:5	29.01	⌴	⌴
Jarom 1:5	30	the	the
Jarom 1:5	30.01	⌴	⌴
Jarom 1:5	31	Sabbath	Sabbath
Jarom 1:5	31.01	⌴	⌴
Jarom 1:5	32	day	day
Jarom 1:5	32.01	⌴	⌴
Jarom 1:5	33	Holy	holy
Jarom 1:5	33.01	⌴	⌴
Jarom 1:5	34	unto	unto
Jarom 1:5	34.01	⌴	⌴
Jarom 1:5	35	the	the
Jarom 1:5	35.01	⌴	⌴
Jarom 1:5	36	Lord	Lord
Jarom 1:5	36.01	.	.
Jarom 1:5	36.02	⌴	⌴
Jarom 1:5	37	And	And
Jarom 1:5	37.01	⌴	⌴
Jarom 1:5	38	they	they
Jarom 1:5	38.01	⌴	⌴
Jarom 1:5	39	profaned	profaned
Jarom 1:5	39.01	⌴	⌴
Jarom 1:5	40	not	not
Jarom 1:5	40.01	;	;
Jarom 1:5	40.02	⌴	⌴
Jarom 1:5	41	neither	neither
Jarom 1:5	41.01	⌴	⌴
Jarom 1:5	42	did	did
Jarom 1:5	42.01	⌴	⌴
Jarom 1:5	43	they	they
Jarom 1:5	43.01	⌴	⌴
Jarom 1:5	44	blaspheme	blaspheme
Jarom 1:5	44.01	.	.
Jarom 1:5	44.02	⌴	⌴
Jarom 1:5	45	And	And
Jarom 1:5	45.01	⌴	⌴
Jarom 1:5	46	the	the
Jarom 1:5	46.01	⌴	⌴
Jarom 1:5	47	laws	laws
Jarom 1:5	47.01	⌴	⌴
Jarom 1:5	48	of	of
