Citation	wID	1830	1837	1840	1841	1879	1920
Jarom 1:5	48.01	⌴	⌴
Jarom 1:5	49	the	the
Jarom 1:5	49.01	⌴	⌴
Jarom 1:5	50	land	land
Jarom 1:5	50.01	⌴	⌴
Jarom 1:5	51	were	were
Jarom 1:5	51.01	⌴	⌴
Jarom 1:5	52	exceeding	exceeding
Jarom 1:5	52.01	⌴	⌴
Jarom 1:5	53	strict	strict
Jarom 1:5	53.01	.	.
Jarom 1:6	1	And	And
Jarom 1:6	1.01	⌴	⌴
Jarom 1:6	2	they	they
Jarom 1:6	2.01	⌴	⌴
Jarom 1:6	3	were	were
Jarom 1:6	3.01	⌴	⌴
Jarom 1:6	4	scattered	scattered
Jarom 1:6	4.01	⌴	⌴
Jarom 1:6	5	upon	upon
Jarom 1:6	5.01	⌴	⌴
Jarom 1:6	6	much	much
Jarom 1:6	6.01	⌴	⌴
Jarom 1:6	7	of	of
Jarom 1:6	7.01	⌴	⌴
Jarom 1:6	8	the	the
Jarom 1:6	8.01	⌴	⌴
Jarom 1:6	9	face	face
Jarom 1:6	9.01	⌴	⌴
Jarom 1:6	10	of	of
Jarom 1:6	10.01	⌴	⌴
Jarom 1:6	11	the	the
Jarom 1:6	11.01	⌴	⌴
Jarom 1:6	12	land	land
Jarom 1:6	12.01	;	;
Jarom 1:6	12.02	⌴	⌴
Jarom 1:6	13	and	and
Jarom 1:6	13.01	⌴	⌴
Jarom 1:6	14	the	the
Jarom 1:6	14.01	⌴	⌴
Jarom 1:6	15	Lamanites	Lamanites
Jarom 1:6	15.01	⌴	⌴
Jarom 1:6	16	also	also
Jarom 1:6	16.01	.	.
Jarom 1:6	16.02	⌴	⌴
Jarom 1:6	17	And	And
Jarom 1:6	17.01	⌴	⌴
Jarom 1:6	18	they	they
Jarom 1:6	18.01	⌴	⌴
Jarom 1:6	19	were	were
Jarom 1:6	19.01	⌴	⌴
Jarom 1:6	20	exceeding	exceeding
Jarom 1:6	20.01	⌴	⌴
Jarom 1:6	21	more	more
Jarom 1:6	21.01	⌴	⌴
Jarom 1:6	22	numerous	numerous
Jarom 1:6	22.01	⌴	⌴
Jarom 1:6	23	than	than
Jarom 1:6	23.01	⌴	⌴
Jarom 1:6	24	were	were
Jarom 1:6	24.01	⌴	⌴
Jarom 1:6	25	they	they
Jarom 1:6	25.01	⌴	⌴
Jarom 1:6	26	of	of
Jarom 1:6	26.01	⌴	⌴
Jarom 1:6	27	the	the
Jarom 1:6	27.01	⌴	⌴
Jarom 1:6	28	Nephites	Nephites
Jarom 1:6	28.01	;	;
Jarom 1:6	28.02	⌴	⌴
Jarom 1:6	29	and	and
Jarom 1:6	29.01	⌴	⌴
Jarom 1:6	30	they	they
Jarom 1:6	30.01	⌴	⌴
Jarom 1:6	31	loved	loved
Jarom 1:6	31.01	⌴	⌴
Jarom 1:6	32	murder	murder
Jarom 1:6	32.01	,	,
Jarom 1:6	32.02	⌴	⌴
Jarom 1:6	33	and	and
Jarom 1:6	33.01	⌴	⌴
Jarom 1:6	34	would	would
Jarom 1:6	34.01	⌴	⌴
Jarom 1:6	35	drink	drink
Jarom 1:6	35.01	⌴	⌴
Jarom 1:6	36	the	the
Jarom 1:6	36.01	⌴	⌴
Jarom 1:6	37	blood	blood
Jarom 1:6	37.01	⌴	⌴
Jarom 1:6	38	of	of
Jarom 1:6	38.01	⌴	⌴
Jarom 1:6	39	beasts	beasts
Jarom 1:6	39.01	.	.
Jarom 1:7	1	And	And
Jarom 1:7	1.01	⌴	⌴
Jarom 1:7	2	it	it
Jarom 1:7	2.01	⌴	⌴
Jarom 1:7	3	came	came
Jarom 1:7	3.01	⌴	⌴
Jarom 1:7	4	to	to
Jarom 1:7	4.01	⌴	⌴
Jarom 1:7	5	pass	pass
Jarom 1:7	5.01	⌴	⌴
Jarom 1:7	6	that	that
Jarom 1:7	6.01	⌴	⌴
Jarom 1:7	7	they	they
Jarom 1:7	7.01	⌴	⌴
Jarom 1:7	8	came	came
Jarom 1:7	8.01	⌴	⌴
Jarom 1:7	9	many	many
Jarom 1:7	9.01	⌴	⌴
Jarom 1:7	10	times	times
Jarom 1:7	10.01	⌴	⌴
Jarom 1:7	11	against	against
Jarom 1:7	11.01	⌴	⌴
Jarom 1:7	12	us	us
Jarom 1:7	12.01	,	,
Jarom 1:7	12.02	⌴	⌴
Jarom 1:7	13	the	the
Jarom 1:7	13.01	⌴	⌴
Jarom 1:7	14	Nephites	Nephites
Jarom 1:7	14.01	,	,
Jarom 1:7	14.02	⌴	⌴
Jarom 1:7	15	to	to
Jarom 1:7	15.01	⌴	⌴
Jarom 1:7	16	battle	battle
Jarom 1:7	16.01	.	.
Jarom 1:7	16.02	⌴	⌴
Jarom 1:7	17	But	But
Jarom 1:7	17.01	⌴	⌴
Jarom 1:7	18	our	our
Jarom 1:7	18.01	⌴	⌴
Jarom 1:7	19	kings	kings
Jarom 1:7	19.01	⌴	⌴
Jarom 1:7	20	and	and
Jarom 1:7	20.01	⌴	⌴
Jarom 1:7	21	our	our
Jarom 1:7	21.01	⌴	⌴
Jarom 1:7	22	leaders	leaders
Jarom 1:7	22.01	⌴	⌴
Jarom 1:7	23	were	were
Jarom 1:7	23.01	⌴	⌴
Jarom 1:7	24	mighty	mighty
Jarom 1:7	24.01	⌴	⌴
Jarom 1:7	25	men	men
Jarom 1:7	25.01	⌴	⌴
Jarom 1:7	26	in	in
Jarom 1:7	26.01	⌴	⌴
Jarom 1:7	27	the	the
Jarom 1:7	27.01	⌴	⌴
Jarom 1:7	28	faith	faith
Jarom 1:7	28.01	⌴	⌴
Jarom 1:7	29	of	of
Jarom 1:7	29.01	⌴	⌴
Jarom 1:7	30	the	the
Jarom 1:7	30.01	⌴	⌴
Jarom 1:7	31	Lord	Lord
Jarom 1:7	31.01	;	;
Jarom 1:7	31.02	⌴	⌴
Jarom 1:7	32	and	and
Jarom 1:7	32.01	⌴	⌴
Jarom 1:7	33	they	they
Jarom 1:7	33.01	⌴	⌴
Jarom 1:7	34	taught	taught
Jarom 1:7	34.01	⌴	⌴
Jarom 1:7	35	the	the
Jarom 1:7	35.01	⌴	⌴
Jarom 1:7	36	people	people
Jarom 1:7	36.01	⌴	⌴
Jarom 1:7	37	the	the
Jarom 1:7	37.01	⌴	⌴
Jarom 1:7	38	ways	ways
Jarom 1:7	38.01	⌴	⌴
Jarom 1:7	39	of	of
Jarom 1:7	39.01	⌴	⌴
Jarom 1:7	40	the	the
Jarom 1:7	40.01	⌴	⌴
Jarom 1:7	41	Lord	Lord
Jarom 1:7	41.01	;	;
Jarom 1:7	41.02	⌴	⌴
Jarom 1:7	42	wherefore	wherefore
Jarom 1:7	42.01	,	,
Jarom 1:7	42.02	⌴	⌴
Jarom 1:7	43	we	we
Jarom 1:7	43.01	⌴	⌴
Jarom 1:7	44	withstood	withstood
Jarom 1:7	44.01	⌴	⌴
Jarom 1:7	45	the	the
Jarom 1:7	45.01	⌴	⌴
Jarom 1:7	46	Lamanites	Lamanites
Jarom 1:7	46.01	,	,
Jarom 1:7	46.02	⌴	⌴
Jarom 1:7	47	and	and
Jarom 1:7	47.01	⌴	⌴
Jarom 1:7	48	swept	swept
Jarom 1:7	48.01	⌴	⌴
Jarom 1:7	49	them	them
Jarom 1:7	49.01	⌴	⌴
Jarom 1:7	50	away	away
Jarom 1:7	50.01	⌴	⌴
Jarom 1:7	51	out	out
Jarom 1:7	51.01	⌴	⌴
Jarom 1:7	52	of	of
Jarom 1:7	52.01	⌴	⌴
Jarom 1:7	53	our	our
Jarom 1:7	53.01	⌴	⌴
Jarom 1:7	54	lands	lands
Jarom 1:7	54.01	,	,
Jarom 1:7	54.02	⌴	⌴
Jarom 1:7	55	and	and
Jarom 1:7	55.01	⌴	⌴
Jarom 1:7	56	began	began
Jarom 1:7	56.01	⌴	⌴
Jarom 1:7	57	to	to
Jarom 1:7	57.01	⌴	⌴
Jarom 1:7	58	fortify	fortify
Jarom 1:7	58.01	⌴	⌴
Jarom 1:7	59	our	our
Jarom 1:7	59.01	⌴	⌴
Jarom 1:7	60	cities	cities
Jarom 1:7	60.01	,	,
Jarom 1:7	60.02	⌴	⌴
Jarom 1:7	61	or	or
Jarom 1:7	61.01	⌴	⌴
Jarom 1:7	62	whatsoever	whatsoever
Jarom 1:7	62.01	⌴	⌴
Jarom 1:7	63	place	place
Jarom 1:7	63.01	⌴	⌴
Jarom 1:7	64	of	of
Jarom 1:7	64.01	⌴	⌴
Jarom 1:7	65	our	our
Jarom 1:7	65.01	⌴	⌴
Jarom 1:7	66	inheritance	inheritance
Jarom 1:7	66.01	.	.—
Jarom 1:8	1	And	And
Jarom 1:8	1.01	⌴	⌴
Jarom 1:8	2	we	we
Jarom 1:8	2.01	⌴	⌴
Jarom 1:8	3	multiplied	multiplied
Jarom 1:8	3.01	⌴	⌴
Jarom 1:8	4	exceedingly	exceedingly
Jarom 1:8	4.01	,	,
Jarom 1:8	4.02	⌴	⌴
Jarom 1:8	5	and	and
Jarom 1:8	5.01	⌴	⌴
Jarom 1:8	6	spread	spread
Jarom 1:8	6.01	⌴	⌴
Jarom 1:8	7	upon	upon
Jarom 1:8	7.01	⌴	⌴
Jarom 1:8	8	the	the
Jarom 1:8	8.01	⌴	⌴
Jarom 1:8	9	face	face
Jarom 1:8	9.01	⌴	⌴
Jarom 1:8	10	of	of
Jarom 1:8	10.01	⌴	⌴
Jarom 1:8	11	the	the
Jarom 1:8	11.01	⌴	⌴
Jarom 1:8	12	land	land
Jarom 1:8	12.01	,	,
Jarom 1:8	12.02	⌴	⌴
Jarom 1:8	13	and	and
Jarom 1:8	13.01	⌴	⌴
Jarom 1:8	14	became	became
Jarom 1:8	14.01	⌴	⌴
Jarom 1:8	15	exceeding	exceeding
Jarom 1:8	15.01	⌴	⌴
Jarom 1:8	16	rich	rich
Jarom 1:8	16.01	⌴	⌴
Jarom 1:8	17	in	in
Jarom 1:8	17.01	⌴	⌴
Jarom 1:8	18	gold	gold
Jarom 1:8	18.01	,	,
Jarom 1:8	18.02	⌴	⌴
Jarom 1:8	19	and	and
Jarom 1:8	19.01	⌴	⌴
Jarom 1:8	20	in	in
Jarom 1:8	20.01	⌴	⌴
Jarom 1:8	21	silver	silver
Jarom 1:8	21.01	,	,
Jarom 1:8	21.02	⌴	⌴
Jarom 1:8	22	and	and
Jarom 1:8	22.01	⌴	⌴
Jarom 1:8	23	in	in
Jarom 1:8	23.01	⌴	⌴
Jarom 1:8	24	precious	precious
Jarom 1:8	24.01	⌴	⌴
Jarom 1:8	25	things	things
Jarom 1:8	25.01	,	,
Jarom 1:8	25.02	⌴	⌴
Jarom 1:8	26	and	and
Jarom 1:8	26.01	⌴	⌴
Jarom 1:8	27	in	in
Jarom 1:8	27.01	⌴	⌴
Jarom 1:8	28	fine	fine
Jarom 1:8	28.01	⌴	⌴
Jarom 1:8	29	workmanship	workmanship
Jarom 1:8	29.01	⌴	⌴
Jarom 1:8	30	of	of
Jarom 1:8	30.01	⌴	⌴
Jarom 1:8	31	wood	wood
Jarom 1:8	31.01	,	,
Jarom 1:8	31.02	⌴	⌴
Jarom 1:8	32	in	in
Jarom 1:8	32.01	⌴	⌴
Jarom 1:8	33	buildings	buildings
Jarom 1:8	33.01	,	,
Jarom 1:8	33.02	⌴	⌴
Jarom 1:8	34	and	and
Jarom 1:8	34.01	⌴	⌴
Jarom 1:8	35	in	in
Jarom 1:8	35.01	⌴	⌴
Jarom 1:8	36	machinery	machinery
Jarom 1:8	36.01	,	,
Jarom 1:8	36.02	⌴	⌴
Jarom 1:8	37	and	and
Jarom 1:8	37.01	⌴	⌴
Jarom 1:8	38	also	also
Jarom 1:8	38.01	⌴	⌴
Jarom 1:8	39	in	in
Jarom 1:8	39.01	⌴	⌴
Jarom 1:8	40	iron	iron
Jarom 1:8	40.01	,	,
Jarom 1:8	40.02	⌴	⌴
Jarom 1:8	41	and	and
Jarom 1:8	41.01	⌴	⌴
Jarom 1:8	42	copper	copper
Jarom 1:8	42.01	,	,
Jarom 1:8	42.02	⌴	⌴
Jarom 1:8	43	and	and
Jarom 1:8	43.01	⌴	⌴
Jarom 1:8	44	brass	brass
Jarom 1:8	44.01	,	,
Jarom 1:8	44.02	⌴	⌴
Jarom 1:8	45	and	and
Jarom 1:8	45.01	⌴	⌴
Jarom 1:8	46	steel	steel
Jarom 1:8	46.01	,	,
Jarom 1:8	46.02	⌴	⌴
Jarom 1:8	47	making	making
Jarom 1:8	47.01	⌴	⌴
Jarom 1:8	48	all	all
Jarom 1:8	48.01	⌴	⌴
Jarom 1:8	49	manner	manner
Jarom 1:8	49.01	⌴	⌴
Jarom 1:8	50	of	of
Jarom 1:8	50.01	⌴	⌴
Jarom 1:8	51	tools	tools
Jarom 1:8	51.01	⌴	⌴
Jarom 1:8	52	of	of
Jarom 1:8	52.01	⌴	⌴
Jarom 1:8	53	every	every
Jarom 1:8	53.01	⌴	⌴
Jarom 1:8	54	kind	kind
Jarom 1:8	54.01	⌴	⌴
Jarom 1:8	55	to	to
Jarom 1:8	55.01	⌴	⌴
Jarom 1:8	56	till	till
Jarom 1:8	56.01	⌴	⌴
Jarom 1:8	57	the	the
Jarom 1:8	57.01	⌴	⌴
Jarom 1:8	58	ground	ground
Jarom 1:8	58.01	,	,
Jarom 1:8	58.02	⌴	⌴
Jarom 1:8	59	and	and
Jarom 1:8	59.01	⌴	⌴
Jarom 1:8	60	weapons	weapons
Jarom 1:8	60.01	⌴	⌴
Jarom 1:8	61	of	of
Jarom 1:8	61.01	⌴	⌴
Jarom 1:8	62	war	war
Jarom 1:8	62.01	;	;
Jarom 1:8	62.02	⌴	⌴
Jarom 1:8	63	yea	yea
Jarom 1:8	63.01	,	,
Jarom 1:8	63.02	⌴	⌴
Jarom 1:8	64	the	the
Jarom 1:8	64.01	⌴	⌴
Jarom 1:8	65	sharp	sharp
Jarom 1:8	65.01	⌴	⌴
Jarom 1:8	66	pointed	pointed
Jarom 1:8	66.01	⌴	⌴
Jarom 1:8	67	arrow	arrow
Jarom 1:8	67.01	,	,
Jarom 1:8	67.02	⌴	⌴
Jarom 1:8	68	and	and
Jarom 1:8	68.01	⌴	⌴
Jarom 1:8	69	the	the
Jarom 1:8	69.01	⌴	⌴
Jarom 1:8	70	quiver	quiver
Jarom 1:8	70.01	,	,
Jarom 1:8	70.02	⌴	⌴
Jarom 1:8	71	and	and
Jarom 1:8	71.01	⌴	⌴
Jarom 1:8	72	the	the
Jarom 1:8	72.01	⌴	⌴
Jarom 1:8	73	dart	dart
Jarom 1:8	73.01	,	,
Jarom 1:8	73.02	⌴	⌴
Jarom 1:8	74	and	and
Jarom 1:8	74.01	⌴	⌴
Jarom 1:8	75	the	the
Jarom 1:8	75.01	⌴	⌴
Jarom 1:8	76	javelin	javelin
Jarom 1:8	76.01	,	,
Jarom 1:8	76.02	⌴	⌴
Jarom 1:8	77	and	and
Jarom 1:8	77.01	⌴	⌴
Jarom 1:8	78	all	all
Jarom 1:8	78.01	⌴	⌴
Jarom 1:8	79	preparations	preparations
Jarom 1:8	79.01	⌴	⌴
Jarom 1:8	80	for	for
Jarom 1:8	80.01	⌴	⌴
Jarom 1:8	81	war	war
Jarom 1:8	81.01	;	;
Jarom 1:9	1	and	and
Jarom 1:9	1.01	⌴	⌴
Jarom 1:9	2	thus	thus
Jarom 1:9	2.01	⌴	⌴
Jarom 1:9	3	being	being
Jarom 1:9	3.01	⌴	⌴
Jarom 1:9	4	prepared	prepared
Jarom 1:9	4.01	⌴	⌴
Jarom 1:9	5	to	to
Jarom 1:9	5.01	⌴	⌴
Jarom 1:9	6	meet	meet
Jarom 1:9	6.01	⌴	⌴
Jarom 1:9	7	the	the
Jarom 1:9	7.01	⌴	⌴
Jarom 1:9	8	Lamanites	Lamanites
Jarom 1:9	8.01	,	,
Jarom 1:9	8.02	⌴	⌴
Jarom 1:9	9	they	they
Jarom 1:9	9.01	⌴	⌴
Jarom 1:9	10	did	did
Jarom 1:9	10.01	⌴	⌴
Jarom 1:9	11	not	not
Jarom 1:9	11.01	⌴	⌴
Jarom 1:9	12	prosper	prosper
Jarom 1:9	12.01	⌴	⌴
Jarom 1:9	13	against	against
Jarom 1:9	13.01	⌴	⌴
Jarom 1:9	14	us	us
Jarom 1:9	14.01	.	.
Jarom 1:9	14.02	⌴	⌴
Jarom 1:9	15	But	But
Jarom 1:9	15.01	⌴	⌴
Jarom 1:9	16	the	the
Jarom 1:9	16.01	⌴	⌴
Jarom 1:9	17	word	word
Jarom 1:9	17.01	⌴	⌴
Jarom 1:9	18	of	of
Jarom 1:9	18.01	⌴	⌴
Jarom 1:9	19	the	the
Jarom 1:9	19.01	⌴	⌴
Jarom 1:9	20	Lord	Lord
Jarom 1:9	20.01	⌴	⌴
Jarom 1:9	21	was	was
Jarom 1:9	21.01	⌴	⌴
Jarom 1:9	22	verified	verified
Jarom 1:9	22.01	,	,
Jarom 1:9	22.02	⌴	⌴
Jarom 1:9	23	which	which
Jarom 1:9	23.01	⌴	⌴
Jarom 1:9	24	he	he
Jarom 1:9	24.01	⌴	⌴
Jarom 1:9	25	spake	spake
Jarom 1:9	25.01	⌴	⌴
Jarom 1:9	26	unto	unto
Jarom 1:9	26.01	⌴	⌴
Jarom 1:9	27	our	our
Jarom 1:9	27.01	⌴	⌴
Jarom 1:9	28	fathers	fathers
Jarom 1:9	28.01	,	,
Jarom 1:9	28.02	⌴	⌴
Jarom 1:9	29	saying	saying
Jarom 1:9	29.01	,	,
Jarom 1:9	29.02	⌴	⌴
Jarom 1:9	30	That	That
Jarom 1:9	30.01	⌴	⌴
Jarom 1:9	31	inasmuch	inasmuch
Jarom 1:9	31.01	⌴	⌴
Jarom 1:9	32	as	as
Jarom 1:9	32.01	⌴	⌴
Jarom 1:9	33	ye	ye
Jarom 1:9	33.01	⌴	⌴
Jarom 1:9	34	will	will
Jarom 1:9	34.01	⌴	⌴
Jarom 1:9	35	keep	keep
Jarom 1:9	35.01	⌴	⌴
Jarom 1:9	36	my	my
Jarom 1:9	36.01	⌴	⌴
Jarom 1:9	37	commandments	commandments
Jarom 1:9	37.01	,	,
Jarom 1:9	37.02	⌴	⌴
Jarom 1:9	38	ye	ye
Jarom 1:9	38.01	⌴	⌴
Jarom 1:9	39	shall	shall
Jarom 1:9	39.01	⌴	⌴
Jarom 1:9	40	prosper	prosper
Jarom 1:9	40.01	⌴	⌴
Jarom 1:9	41	in	in
Jarom 1:9	41.01	⌴	⌴
Jarom 1:9	42	the	the
Jarom 1:9	42.01	⌴	⌴
Jarom 1:9	43	land	land
Jarom 1:9	43.01	.	.
Jarom 1:10	1	And	And
Jarom 1:10	1.01	⌴	⌴
Jarom 1:10	2	it	it
Jarom 1:10	2.01	⌴	⌴
Jarom 1:10	3	came	came
Jarom 1:10	3.01	⌴	⌴
Jarom 1:10	4	to	to
Jarom 1:10	4.01	⌴	⌴
Jarom 1:10	5	pass	pass
Jarom 1:10	5.01	⌴	⌴
Jarom 1:10	6	that	that
Jarom 1:10	6.01	⌴	⌴
Jarom 1:10	7	the	the
Jarom 1:10	7.01	⌴	⌴
Jarom 1:10	8	prophets	prophets
Jarom 1:10	8.01	⌴	⌴
Jarom 1:10	9	of	of
Jarom 1:10	9.01	⌴	⌴
Jarom 1:10	10	the	the
Jarom 1:10	10.01	⌴	⌴
Jarom 1:10	11	Lord	Lord
Jarom 1:10	11.01	⌴	⌴
Jarom 1:10	12	did	did
Jarom 1:10	12.01	⌴	⌴
Jarom 1:10	13	threaten	threaten
Jarom 1:10	13.01	⌴	⌴
Jarom 1:10	14	the	the
